Error: "bar" is not a registered element.
    at Registry._get (webpack-internal:///(pages-dir-browser)/../node_modules/chart.js/dist/chart.js:5123:19)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12647:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12628:11)
    at commitPassiveMountOnFiber (webpack-internal:///(pages-dir-browser)/../node_modules/react-dom/cjs/react-dom-client.development.js:12756:11)
